TRAIN,gs://images_repo_bdcc_train/img/00835f0fbe950715.jpg,Aircraft
TRAIN,gs://images_repo_bdcc_train/img/5fdee4a3f5e3bb28.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/64e243fe6ac3f62c.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/672a13d630acd6a1.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/67bb44146421bef8.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/67fc00cbfdf7252d.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/6921d9c3f29e9a19.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/69b8cfca3dee9994.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/6c27f89d9081572e.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/6d32e9d0ea35e5e2.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/6d4f29a43f5bf4ff.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/6f8f4097a2f50e91.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/70878bd6dcf73fc4.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/711111dfec4d01d4.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/71b3dd2f5c247abc.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/730d2930189277d8.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/77c2413d919bdf18.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/784295e0bb821d03.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/78d606fe0ef13f04.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/7a3e6fea7b46e1ac.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/7c718f850fba4d2f.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/7ce0a38f7c7fc803.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/7ece678c0248c714.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/80495db1a675f616.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/84c9275bc7ee7bf6.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/86394dc406d80559.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/8829793fe54f123c.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/8dcf32e68c478a84.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/8f6e4c564f8fb824.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/9074377571d2f854.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/90eb07f07bac95f3.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/917a0ee50293cca0.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/93c9ebd009f6412e.jpg,Skateboard
VALIDATION,gs://images_repo_bdcc_train/img/949f7f95ea4c9b42.jpg,Skateboard
VALIDATION,gs://images_repo_bdcc_train/img/94bc4ba801b3383c.jpg,Skateboard
VALIDATION,gs://images_repo_bdcc_train/img/95ed579ee1c31eb5.jpg,Skateboard
VALIDATION,gs://images_repo_bdcc_train/img/95f1f7c069a97306.jpg,Skateboard
VALIDATION,gs://images_repo_bdcc_train/img/96ac147f347d1619.jpg,Skateboard
VALIDATION,gs://images_repo_bdcc_train/img/9850fe53a643d854.jpg,Skateboard
VALIDATION,gs://images_repo_bdcc_train/img/9adb2fbb7e1c9158.jpg,Skateboard
VALIDATION,gs://images_repo_bdcc_train/img/9b58f08d97b136ec.jpg,Skateboard
VALIDATION,gs://images_repo_bdcc_train/img/9cbedb210fea8c79.jpg,Skateboard
VALIDATION,gs://images_repo_bdcc_train/img/9d618dd78caadeec.jpg,Skateboard
TEST,gs://images_repo_bdcc_train/img/9dd970042fdef9ea.jpg,Skateboard
TEST,gs://images_repo_bdcc_train/img/a0c5e577c169edb2.jpg,Skateboard
TEST,gs://images_repo_bdcc_train/img/a12da810b2390985.jpg,Skateboard
TEST,gs://images_repo_bdcc_train/img/a29aed5eead82db5.jpg,Skateboard
TEST,gs://images_repo_bdcc_train/img/a3ccc3bc3ede7547.jpg,Skateboard
TEST,gs://images_repo_bdcc_train/img/a6cf20ffe94a1035.jpg,Skateboard
TEST,gs://images_repo_bdcc_train/img/a84a776960caa896.jpg,Skateboard
TEST,gs://images_repo_bdcc_train/img/a95dc5629f599ea4.jpg,Skateboard
TEST,gs://images_repo_bdcc_train/img/ab5670f18cd3fff8.jpg,Skateboard
TEST,gs://images_repo_bdcc_train/img/acd5958bdeae498c.jpg,Skateboard
TRAIN,gs://images_repo_bdcc_train/img/0118804d8fedc568.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/01e94a3389de3378.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0284916969f261ee.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/032438d1cb5c491e.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/04fc06e1cd489eff.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/052f7f8e9864de25.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/05be35c4d8bc0fb7.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/06758fd37dafc0ca.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0906e6060a150ed5.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0aa7797f872ade7f.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0ad26b5602f2a939.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0c215bc7aafe67d3.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0c6ba636362a34cf.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0ca85fa00dc8b332.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0d086f02ba27de9d.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0d556269099a2d09.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0da9f22892bb4868.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0e41ca13b5a808ee.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/0f94bc1b8bd88b2f.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/1152b921a2229700.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/142f34f028914693.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/16585a34a88c5a69.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/16c0b8aeb2eb3257.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/170386b3b00ae03e.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/172254a20626b603.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/17921fe4a55cb9ea.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/185880a1874b3409.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/188aebbcb4398ce8.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/1b5960ad245dd1f0.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/1cea6438c8ecea44.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/1e35c8c1c3a20446.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/1ed16042d8833b73.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/1f86f38b0b6f26fa.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/1ffafe2db54bc173.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/203f561a161541cf.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/211f3e4ce7fe9225.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/219c9806e7f7b424.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/24a097230a40cafa.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/24b995d60b4af490.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/26591110b2c0db9f.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2698ca98439ea03a.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2859a6a4134d92e7.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2898ce33bc6ab98a.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2ab37fb75e9ecd33.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2b49a53da8ce5613.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2c413f07c92f2c85.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2d76e0b32adc66d1.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2de8dfac07e58ba8.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2e20ae01dfb88dbf.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2e835011071d58f7.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2ed4789e985fc6d0.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2f73c6456f3a4187.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/2ff2c290907105ef.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/303a864be84054b5.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/319c06a95e1fc4ff.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/31e131f9a40b3ca4.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/324ed2b3c27793e2.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/333dcac99f948537.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/341e8ca6b30ce306.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/3579f9b88e4bc534.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/368b8010472419e4.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/397d8b440c1280f8.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/398347f9d0389e91.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/3a69fd86e4f1b9ec.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/3b4593a6bcbc2f25.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/3bbe049c666fc3d8.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/3d2f6d5a23911ade.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/3ee48809d453d1eb.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/418c5ccd80f19e48.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/41d1746215c55574.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/423a8c8395ba0d8f.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/42c11946d23060e8.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/439f0eb2ecbbda68.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/43ef0d9ecd6dd4be.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/455d0f161942ceab.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/45e173e7945760cc.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/46644aaf4b32248a.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/472c81e653de13b8.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/47f08ac0e6b45e4e.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/4804bd6995fcb87c.jpg,Train
VALIDATION,gs://images_repo_bdcc_train/img/48086a5609cfd3b4.jpg,Train
VALIDATION,gs://images_repo_bdcc_train/img/485870a7e1bf2ac0.jpg,Train
VALIDATION,gs://images_repo_bdcc_train/img/495700f0e6484c51.jpg,Train
VALIDATION,gs://images_repo_bdcc_train/img/49e28ecb4480adc7.jpg,Train
VALIDATION,gs://images_repo_bdcc_train/img/4cefb5a8e1575b6a.jpg,Train
VALIDATION,gs://images_repo_bdcc_train/img/4d2f895b27ac8a19.jpg,Train
VALIDATION,gs://images_repo_bdcc_train/img/4e4c674d6be24aea.jpg,Train
VALIDATION,gs://images_repo_bdcc_train/img/50d9645d59b41cc6.jpg,Train
VALIDATION,gs://images_repo_bdcc_train/img/5117a87350b5d289.jpg,Train
VALIDATION,gs://images_repo_bdcc_train/img/53cd8383ce043982.jpg,Train
TEST,gs://images_repo_bdcc_train/img/5436a96557a9827e.jpg,Train
TEST,gs://images_repo_bdcc_train/img/561fa5ced633a7f8.jpg,Train
TEST,gs://images_repo_bdcc_train/img/56aa614b315ff621.jpg,Train
TEST,gs://images_repo_bdcc_train/img/56b7b895bbd63f11.jpg,Train
TEST,gs://images_repo_bdcc_train/img/57d90a125dae5ea3.jpg,Train
TEST,gs://images_repo_bdcc_train/img/5894b192dfe78991.jpg,Train
TEST,gs://images_repo_bdcc_train/img/59177cc2011367dd.jpg,Train
TEST,gs://images_repo_bdcc_train/img/593da67c5aebe5bb.jpg,Train
TEST,gs://images_repo_bdcc_train/img/596a615fc6c4c97f.jpg,Train
TEST,gs://images_repo_bdcc_train/img/5a79bde23624632e.jpg,Train
TRAIN,gs://images_repo_bdcc_train/img/000b14e4ee4a2b2b.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/008168cfd6dcf2aa.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/013393625a45a044.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/01456ca4f3f7c488.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/01a0cb6c76d4bb10.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/01c1459a3238da04.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/02b0da8ba5299b0a.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/02b95c28d9fffd9c.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/02ef4c2638e29d60.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/03014954973d3eb7.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/03092ceeef16cb24.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/03b74dc692aa7795.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0402e1bb287fab7f.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/04df23209f8fff01.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/04f367c1a6f2e1ae.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/052085668b890dee.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0584d798831cb140.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/058cf808aa983378.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/061bff79d39dd60b.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/064832320a7ff7e5.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/06b68f6b49ed725a.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/06c31185481982c0.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/070b6854e9c50606.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/07690c1321bd8ecd.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/078a2dcd187924b1.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/07f8ddcec3a88e33.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/085ea58d1b176407.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/087c44da858b47da.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/087e24da3a4fb200.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/08a3f4151684cb4e.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/08edfa12ec515c7f.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/091103def7a3755c.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/09baea0062dc8c4c.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/09be88cc3fca6ba9.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/09c8d12d63eca7c3.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/09ecc579416988ba.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0a2851919500e261.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0a6b075d5d70c26d.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0a8fa6348bb08b8f.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0aa7797f872ade7f.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0b1e6a4229ab1c7a.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0be70c8320c393ef.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0bf08316ef70dfc5.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0bf3ca4cce8ef30a.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0c9df400e45a3789.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0cce4b162239793f.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0cfb55c60e89760d.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0d1b71ce919d875c.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0e0b385c589f378c.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0e45c6e68cfc3980.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0e7bb3dfec62264c.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0e850878b8388c0a.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0e94f6d1982af1f8.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0f09ed7aacd74c59.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0f69c685e13f91f1.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0f78fbcf48b24438.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0faf0a62c38e5d25.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0fb94012bf289f1a.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/0fd53fb182ab7497.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/10a70d2a9315e4f9.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/10ba8c5015746862.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/10c2f3d8fcf553a1.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/10ea8880c9ca33ce.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/11774b26be2ea95e.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/1179a47f7a8b87c8.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/11be9d62d109c045.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/11f73ded58b9fb69.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/121a03439248fbc7.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/124ae157018e35f5.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/124fcb69e3601bb7.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/128d2a21f6107e4f.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/132613270451f0c9.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/133484dd5ad21615.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/13370ee6786849c1.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/138a92a78193bb7b.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/13b2fbcebd99a96f.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/13c5e4b5b07c7fb1.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/1429673685a074a9.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/1447d4193da1b1b9.jpg,Truck
TRAIN,gs://images_repo_bdcc_train/img/144ed45fd4c709d8.jpg,Truck
VALIDATION,gs://images_repo_bdcc_train/img/153c07148ed76343.jpg,Truck
VALIDATION,gs://images_repo_bdcc_train/img/15813840b99c3841.jpg,Truck
VALIDATION,gs://images_repo_bdcc_train/img/15a62749c3f9b332.jpg,Truck
VALIDATION,gs://images_repo_bdcc_train/img/160b331944f36bc1.jpg,Truck
VALIDATION,gs://images_repo_bdcc_train/img/161dde4ca9510a95.jpg,Truck
VALIDATION,gs://images_repo_bdcc_train/img/163972fc3fdc3612.jpg,Truck
VALIDATION,gs://images_repo_bdcc_train/img/164a8e45bc699350.jpg,Truck
VALIDATION,gs://images_repo_bdcc_train/img/16505a4af4fb08ca.jpg,Truck
VALIDATION,gs://images_repo_bdcc_train/img/16c7ceb095f81a9b.jpg,Truck
VALIDATION,gs://images_repo_bdcc_train/img/17511c4ccf39e47d.jpg,Truck
TEST,gs://images_repo_bdcc_train/img/17f487f172878055.jpg,Truck
TEST,gs://images_repo_bdcc_train/img/182f8c415e97b719.jpg,Truck
TEST,gs://images_repo_bdcc_train/img/18382da9ac61384c.jpg,Truck
TEST,gs://images_repo_bdcc_train/img/18602f2c57536823.jpg,Truck
TEST,gs://images_repo_bdcc_train/img/18618e468c9683f6.jpg,Truck
TEST,gs://images_repo_bdcc_train/img/18b74e7f2a75e271.jpg,Truck
TEST,gs://images_repo_bdcc_train/img/19236c7246a7c659.jpg,Truck
TEST,gs://images_repo_bdcc_train/img/197354569841346e.jpg,Truck
TEST,gs://images_repo_bdcc_train/img/198c153925147602.jpg,Truck
TEST,gs://images_repo_bdcc_train/img/1a0c451b336bbe89.jpg,Truck
